,Filename:,Unique_ID,Family:
0,1083_0.jpg,1083,Cetoniidae
1,589_0.jpg,589,Scarabaeidae
2,210_0.jpg,210,Lucanidae
3,95_0.jpg,95,Carabidae
4,80_1.jpg,80,Cetoniidae
5,1011_0.jpg,1011,Buprestidae
6,1238_1.jpg,1238,Cerambycidae
7,356_0.jpg,356,Buprestidae
8,1164_0.jpg,1164,Lucanidae
9,1154_0.jpg,1154,Lucanidae
10,996_1.jpg,996,Cicindelidae
11,645_2.jpg,645,Cerambycidae
12,149_0.jpg,149,Cerambycidae
13,1238_0.jpg,1238,Cerambycidae
14,43_0.jpg,43,Cerambycidae
15,686_0.jpg,686,Dynastidae
16,1524_0.jpg,1524,Buprestidae
17,1452_0.jpg,1452,Lucanidae
18,1284_1.jpg,1284,Cetoniidae
19,1398_0.jpg,1398,Cerambycidae
20,1187_0.jpg,1187,Dynastidae
21,667_0.jpg,667,Cetoniidae
22,1533_1.jpg,1533,Cerambycidae
23,876_0.jpg,876,Scarabaeidae
24,1361_0.jpg,1361,Cerambycidae
25,290_0.jpg,290,Carabidae
26,1431_0.jpg,1431,Cerambycidae
27,1678_0.jpg,1678,Dynastidae
28,222_1.jpg,222,Buprestidae
29,714_0.jpg,714,Curculionidae
30,468_1.jpg,468,Carabidae
31,427_0.jpg,427,Lucanidae
32,1619_1.jpg,1619,Buprestidae
33,125_0.jpg,125,Cerambycidae
34,373_0.jpg,373,Buprestidae
35,1409_0.jpg,1409,Cerambycidae
36,1255_0.jpg,1255,Cerambycidae
37,351_1.jpg,351,Cetoniidae
38,1597_1.jpg,1597,Buprestidae
39,518_0.jpg,518,Lucanidae
40,654_0.jpg,654,Scarabaeidae
41,1496_0.jpg,1496,Buprestidae
42,454_0.jpg,454,Carabidae
43,1205_0.jpg,1205,Cerambycidae
44,1357_0.jpg,1357,Cerambycidae
45,515_2.jpg,515,Lucanidae
46,637_0.jpg,637,Scarabaeidae
47,690_0.jpg,690,Curculionidae
48,793_0.jpg,793,Lucanidae
49,117_0.jpg,117,Carabidae
50,820_0.jpg,820,Lucanidae
51,758_5.jpg,758,Cetoniidae
52,1422_0.jpg,1422,Cerambycidae
53,995_0.jpg,995,Cicindelidae
54,401_0.jpg,401,Buprestidae
55,781_0.jpg,781,Cetoniidae
56,496_1.jpg,496,Cerambycidae
57,52_0.jpg,52,Scarabaeidae
58,461_3.jpg,461,Carabidae
59,1117_0.jpg,1117,Cerambycidae
60,743_1.jpg,743,Scarabaeidae
61,539_0.jpg,539,Lucanidae
62,1574_0.jpg,1574,Cerambycidae
63,1147_0.jpg,1147,Lucanidae
64,991_0.jpg,991,Cerambycidae
65,356_2.jpg,356,Buprestidae
66,755_0.jpg,755,Dynastidae
67,638_0.jpg,638,Cerambycidae
68,635_0.jpg,635,Dynastidae
69,1492_0.jpg,1492,Cetoniidae
70,805_0.jpg,805,Lucanidae
71,937_0.jpg,937,Lucanidae
72,113_0.jpg,113,Cerambycidae
73,1016_0.jpg,1016,Buprestidae
74,1531_0.jpg,1531,Cerambycidae
75,563_0.jpg,563,Buprestidae
76,1031_0.jpg,1031,Dynastidae
77,1270_0.jpg,1270,Cerambycidae
78,222_0.jpg,222,Buprestidae
79,1198_0.jpg,1198,Dynastidae
80,1062_0.jpg,1062,Lucanidae
81,59_0.jpg,59,Cerambycidae
82,135_1.jpg,135,Cerambycidae
83,960_1.jpg,960,Lucanidae
84,938_1.jpg,938,Lucanidae
85,787_0.jpg,787,Cetoniidae
86,763_0.jpg,763,Cetoniidae
87,1428_1.jpg,1428,Cerambycidae
88,1073_0.jpg,1073,Lucanidae
89,467_0.jpg,467,Carabidae
90,795_0.jpg,795,Lucanidae
91,1237_0.jpg,1237,Cerambycidae
92,1420_0.jpg,1420,Scarabaeidae
93,486_0.jpg,486,Carabidae
94,1278_0.jpg,1278,Cetoniidae
95,65_1.jpg,65,Cerambycidae
96,1445_0.jpg,1445,Lucanidae
97,1481_0.jpg,1481,Cerambycidae
98,1307_0.jpg,1307,Cetoniidae
99,682_11.jpg,682,Attelabidae
100,398_3.jpg,398,Buprestidae
101,1111_0.jpg,1111,Lucanidae
102,1359_0.jpg,1359,Lucanidae
103,398_6.jpg,398,Buprestidae
104,1397_0.jpg,1397,Cerambycidae
105,308_0.jpg,308,Cerambycidae
106,1260_0.jpg,1260,Cerambycidae
107,918_3.jpg,918,Lucanidae
108,666_0.jpg,666,Cetoniidae
109,843_0.jpg,843,Cetoniidae
110,470_0.jpg,470,Carabidae
111,211_0.jpg,211,Cerambycidae
112,285_0.jpg,285,Carabidae
113,278_0.jpg,278,Carabidae
114,1605_0.jpg,1605,Buprestidae
115,1201_1.jpg,1201,Scarabaeidae
116,300_0.jpg,300,Dynastidae
117,732_0.jpg,732,Cetoniidae
118,33_0.jpg,33,Cerambycidae
119,624_0.jpg,624,Dynastidae
120,735_0.jpg,735,Cetoniidae
121,1038_0.jpg,1038,Dynastidae
122,698_0.jpg,698,Curculionidae
123,1518_0.jpg,1518,Buprestidae
124,398_4.jpg,398,Buprestidae
125,1024_0.jpg,1024,Buprestidae
126,1067_0.jpg,1067,Lucanidae
127,1018_0.jpg,1018,Buprestidae
128,38_0.jpg,38,Dynastidae
129,194_0.jpg,194,Cetoniidae
130,141_0.jpg,141,Cerambycidae
131,1613_0.jpg,1613,Buprestidae
132,907_1.jpg,907,Cetoniidae
133,1246_0.jpg,1246,Dynastidae
134,657_0.jpg,657,Cetoniidae
135,1017_0.jpg,1017,Buprestidae
136,1540_0.jpg,1540,Cerambycidae
137,1026_4.jpg,1026,Scarabaeidae
138,1444_0.jpg,1444,Lucanidae
139,834_0.jpg,834,Cerambycidae
140,1137_0.jpg,1137,Lucanidae
141,343_0.jpg,343,Cerambycidae
142,713_1.jpg,713,Curculionidae
143,1387_0.jpg,1387,Lucanidae
144,1136_1.jpg,1136,Lucanidae
145,340_0.jpg,340,Cerambycidae
146,629_1.jpg,629,Dynastidae
147,368_0.jpg,368,Buprestidae
148,205_0.jpg,205,Lucanidae
149,827_1.jpg,827,Vesperidae
150,1050_0.jpg,1050,Buprestidae
151,1509_1.jpg,1509,Buprestidae
152,1211_0.jpg,1211,Cerambycidae
153,466_0.jpg,466,Carabidae
154,733_0.jpg,733,Cetoniidae
155,1528_0.jpg,1528,Cerambycidae
156,261_0.jpg,261,Dynastidae
157,550_1.jpg,550,Buprestidae
158,110_0.jpg,110,Cerambycidae
159,838_1.jpg,838,Cetoniidae
160,1125_0.jpg,1125,Lucanidae
161,967_1.jpg,967,Lucanidae
162,926_0.jpg,926,Lucanidae
163,1414_1.jpg,1414,Cerambycidae
164,1160_0.jpg,1160,Lucanidae
165,1326_0.jpg,1326,Buprestidae
166,1090_0.jpg,1090,Carabidae
167,322_0.jpg,322,Lucanidae
168,849_0.jpg,849,Cetoniidae
169,274_0.jpg,274,Carabidae
170,492_0.jpg,492,Cerambycidae
171,1528_1.jpg,1528,Cerambycidae
172,1451_0.jpg,1451,Lucanidae
173,501_0.jpg,501,Lucanidae
174,595_0.jpg,595,Cerambycidae
175,429_0.jpg,429,Cetoniidae
176,1512_0.jpg,1512,Buprestidae
177,1363_1.jpg,1363,Cerambycidae
178,382_0.jpg,382,Buprestidae
179,416_1.jpg,416,Lucanidae
180,824_0.jpg,824,Cerambycidae
181,421_0.jpg,421,Buprestidae
182,758_4.jpg,758,Cetoniidae
183,323_0.jpg,323,Lucanidae
184,831_2.jpg,831,Scarabaeidae
185,105_2.jpg,105,Cetoniidae
186,1622_0.jpg,1622,Buprestidae
187,958_1.jpg,958,Lucanidae
188,529_0.jpg,529,Lucanidae
189,1405_1.jpg,1405,Lucanidae
190,414_0.jpg,414,Lucanidae
191,1547_1.jpg,1547,Buprestidae
192,156_0.jpg,156,Cerambycidae
193,1192_0.jpg,1192,Scarabaeidae
194,1029_0.jpg,1029,Cetoniidae
195,1413_0.jpg,1413,Cerambycidae
196,487_0.jpg,487,Cerambycidae
197,1542_0.jpg,1542,Cerambycidae
198,190_0.jpg,190,Cerambycidae
199,619_0.jpg,619,Cerambycidae
200,523_2.jpg,523,Lucanidae
201,546_0.jpg,546,Buprestidae
202,710_1.jpg,710,Curculionidae
203,1438_0.jpg,1438,Lucanidae
204,968_0.jpg,968,Lucanidae
